methodsFeatures: 
[['2' '4' '3' '3' '2' '3' '4' '4']
 ['1' '2' '2' '2' '3' '2' '1' '2']
 ['2' '3' '1' '3' '3' '3' '2' '3']
 ['3' '4' '2' '2' '2' '3' '2' '4']
 ['2' '2' '3' '1' '1' '1' '1' '2']]
[1]: [[1, 3, 5], [2], [4]] group[1, 3, 5]:2 avg=2.00; 
[6]: [[1, 3, 4], [2], [5]] group[1, 3, 4]:3 avg=3.00; 
[2, 5, 6, 8]: [[1, 4], [2], [3], [5]] group[1, 4]:4234 avg=3.25; 
[1, 4, 6]: [[1, 3], [2], [4], [5]] group[1, 3]:233 avg=2.67; 
[2, 5, 6]: [[1, 4], [2], [3], [5]] group[1, 4]:423 avg=3.00; 
[2, 5, 8]: [[1, 4], [2], [3], [5]] group[1, 4]:424 avg=3.33; 
[2, 6, 8]: [[1, 4], [2], [3], [5]] group[1, 4]:434 avg=3.67; 
[5, 6, 8]: [[1, 4], [2], [3], [5]] group[1, 4]:234 avg=3.00; 
[2, 7, 8]: [[1], [2, 5], [3], [4]] group[2, 5]:212 avg=1.67; 
[1, 3]: [[1, 5], [2], [3], [4]] group[1, 5]:23 avg=2.50; 
[1, 4]: [[1, 3], [2], [4], [5]] group[1, 3]:23 avg=2.50; 
[3, 4]: [[1], [2, 4], [3], [5]] group[2, 4]:22 avg=2.00; 
[2, 5]: [[1, 4], [2], [3], [5]] group[1, 4]:42 avg=3.00; 
[1, 6]: [[1, 3], [2], [4], [5]] group[1, 3]:23 avg=2.50; 
[2, 6]: [[1, 4], [2], [3], [5]] group[1, 4]:43 avg=3.50; 
[4, 6]: [[1, 3], [2], [4], [5]] group[1, 3]:33 avg=3.00; 
[5, 6]: [[1, 4], [2], [3], [5]] group[1, 4]:23 avg=2.50; 
[2, 7]: [[1], [2, 5], [3], [4]] group[2, 5]:21 avg=1.50; 
[6, 7]: [[1], [2], [3, 4], [5]] group[3, 4]:32 avg=2.50; 
[2, 8]: [[1, 4], [2, 5], [3]] group[1, 4]:44 avg=4.00;  group[2, 5]:22 avg=2.00; 
[5, 8]: [[1, 4], [2], [3], [5]] group[1, 4]:24 avg=3.00; 
[6, 8]: [[1, 4], [2], [3], [5]] group[1, 4]:34 avg=3.50; 
[7, 8]: [[1], [2, 5], [3], [4]] group[2, 5]:12 avg=1.50; 
[2]: [[1, 4], [2, 5], [3]] group[1, 4]:4 avg=4.00;  group[2, 5]:2 avg=2.00; 
[3]: [[1, 5], [2, 4], [3]] group[1, 5]:3 avg=3.00;  group[2, 4]:2 avg=2.00; 
[4]: [[1, 3], [2, 4], [5]] group[1, 3]:3 avg=3.00;  group[2, 4]:2 avg=2.00; 
[5]: [[1, 4], [2, 3], [5]] group[1, 4]:2 avg=2.00;  group[2, 3]:3 avg=3.00; 
[7]: [[1], [2, 5], [3, 4]] group[2, 5]:1 avg=1.00;  group[3, 4]:2 avg=2.00; 
[8]: [[1, 4], [2, 5], [3]] group[1, 4]:4 avg=4.00;  group[2, 5]:2 avg=2.00; 
[1, 2, 3, 4, 5, 6, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:24332344 avg=3.12;  group[2]:12223212 avg=1.88;  group[3]:23133323 avg=2.50;  group[4]:34222324 avg=2.75;  group[5]:22311112 avg=1.62; 
[1, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:244 avg=3.33;  group[2]:112 avg=1.33;  group[3]:223 avg=2.33;  group[4]:324 avg=3.00;  group[5]:212 avg=1.67; 
[3, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:344 avg=3.67;  group[2]:212 avg=1.67;  group[3]:123 avg=2.00;  group[4]:224 avg=2.67;  group[5]:312 avg=2.00; 
[4, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:344 avg=3.67;  group[2]:212 avg=1.67;  group[3]:323 avg=2.67;  group[4]:224 avg=2.67;  group[5]:112 avg=1.33; 
[5, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:244 avg=3.33;  group[2]:312 avg=2.00;  group[3]:323 avg=2.67;  group[4]:224 avg=2.67;  group[5]:112 avg=1.33; 
[6, 7, 8]: [[1], [2], [3], [4], [5]] group[1]:344 avg=3.67;  group[2]:212 avg=1.67;  group[3]:323 avg=2.67;  group[4]:324 avg=3.00;  group[5]:112 avg=1.33; 
[1, 2]: [[1], [2], [3], [4], [5]] group[1]:24 avg=3.00;  group[2]:12 avg=1.50;  group[3]:23 avg=2.50;  group[4]:34 avg=3.50;  group[5]:22 avg=2.00; 
[2, 3]: [[1], [2], [3], [4], [5]] group[1]:43 avg=3.50;  group[2]:22 avg=2.00;  group[3]:31 avg=2.00;  group[4]:42 avg=3.00;  group[5]:23 avg=2.50; 
[2, 4]: [[1], [2], [3], [4], [5]] group[1]:43 avg=3.50;  group[2]:22 avg=2.00;  group[3]:33 avg=3.00;  group[4]:42 avg=3.00;  group[5]:21 avg=1.50; 
[1, 5]: [[1], [2], [3], [4], [5]] group[1]:22 avg=2.00;  group[2]:13 avg=2.00;  group[3]:23 avg=2.50;  group[4]:32 avg=2.50;  group[5]:21 avg=1.50; 
[3, 5]: [[1], [2], [3], [4], [5]] group[1]:32 avg=2.50;  group[2]:23 avg=2.50;  group[3]:13 avg=2.00;  group[4]:22 avg=2.00;  group[5]:31 avg=2.00; 
[4, 5]: [[1], [2], [3], [4], [5]] group[1]:32 avg=2.50;  group[2]:23 avg=2.50;  group[3]:33 avg=3.00;  group[4]:22 avg=2.00;  group[5]:11 avg=1.00; 
[3, 6]: [[1], [2], [3], [4], [5]] group[1]:33 avg=3.00;  group[2]:22 avg=2.00;  group[3]:13 avg=2.00;  group[4]:23 avg=2.50;  group[5]:31 avg=2.00; 
[1, 7]: [[1], [2], [3], [4], [5]] group[1]:24 avg=3.00;  group[2]:11 avg=1.00;  group[3]:22 avg=2.00;  group[4]:32 avg=2.50;  group[5]:21 avg=1.50; 
[3, 7]: [[1], [2], [3], [4], [5]] group[1]:34 avg=3.50;  group[2]:21 avg=1.50;  group[3]:12 avg=1.50;  group[4]:22 avg=2.00;  group[5]:31 avg=2.00; 
[4, 7]: [[1], [2], [3], [4], [5]] group[1]:34 avg=3.50;  group[2]:21 avg=1.50;  group[3]:32 avg=2.50;  group[4]:22 avg=2.00;  group[5]:11 avg=1.00; 
[5, 7]: [[1], [2], [3], [4], [5]] group[1]:24 avg=3.00;  group[2]:31 avg=2.00;  group[3]:32 avg=2.50;  group[4]:22 avg=2.00;  group[5]:11 avg=1.00; 
[1, 8]: [[1], [2], [3], [4], [5]] group[1]:24 avg=3.00;  group[2]:12 avg=1.50;  group[3]:23 avg=2.50;  group[4]:34 avg=3.50;  group[5]:22 avg=2.00; 
[3, 8]: [[1], [2], [3], [4], [5]] group[1]:34 avg=3.50;  group[2]:22 avg=2.00;  group[3]:13 avg=2.00;  group[4]:24 avg=3.00;  group[5]:32 avg=2.50; 
[4, 8]: [[1], [2], [3], [4], [5]] group[1]:34 avg=3.50;  group[2]:22 avg=2.00;  group[3]:33 avg=3.00;  group[4]:24 avg=3.00;  group[5]:12 avg=1.50; 
